User ,area_type,num_people,avg_daily_hours,cylinder_size,usual_duration,weather_influence
1,Urban,1,0.5,5,30,Medium
2,Rural,1,1,5,60,High
3,Rural,3,5,5,20,High
4,Rural,6,0.5,37.5,20,Medium
5,Rural,2,3,5,20,None
6,Semi-urban,1,5,37.5,20,None
7,Rural,5,1.5,12.5,30,High
8,Urban,5,5,12.5,20,None
9,Semi-urban,2,0.5,12.5,60,Low
10,Semi-urban,3,1,12.5,10,None
11,Semi-urban,5,0.5,37.5,45,Low
12,Semi-urban,6,1.5,5,45,None
13,Semi-urban,6,2,12.5,20,Medium
14,Semi-urban,5,1.5,5,45,High
15,Semi-urban,1,0.5,37.5,20,Low
16,Semi-urban,3,0.5,12.5,45,Medium
17,Semi-urban,4,4,5,20,Medium
18,Semi-urban,4,1.5,5,60,High
19,Rural,4,3,5,10,None
20,Semi-urban,6,0.5,37.5,20,Low
21,Semi-urban,5,3,37.5,20,None
22,Rural,2,5,37.5,20,Medium
23,Rural,2,3,12.5,20,Low
24,Rural,6,3,5,10,Medium
25,Urban,1,4,37.5,20,None
26,Semi-urban,5,5,5,10,None
27,Urban,4,3,37.5,45,Low
28,Semi-urban,4,4,5,30,Low
29,Urban,1,2,5,45,Low
30,Urban,5,3,12.5,45,Low
31,Urban,3,3,12.5,10,Low
32,Rural,3,2,5,30,Low
33,Urban,6,1.5,12.5,60,High
34,Semi-urban,1,0.5,12.5,45,High
35,Semi-urban,6,3,37.5,45,Low
36,Semi-urban,6,2,5,30,None
37,Rural,2,5,37.5,20,Low
38,Rural,1,1.5,37.5,60,None
39,Semi-urban,5,2,37.5,45,None
40,Rural,4,5,5,10,None
41,Urban,6,2,37.5,45,None
42,Semi-urban,3,2,5,20,Medium
43,Semi-urban,4,1,5,60,None
44,Rural,2,4,37.5,30,Low
45,Rural,1,3,12.5,45,High
46,Urban,2,1,5,20,None
47,Semi-urban,1,1,5,45,High
48,Rural,3,1,12.5,45,High
49,Semi-urban,2,1,5,45,Low
50,Semi-urban,3,2,12.5,20,High
51,Rural,1,1,37.5,60,None
52,Rural,2,1,5,10,High
53,Urban,1,5,5,60,None
54,Urban,4,2,5,30,Medium
